set I := 1 2 3 4 ;
set J := 1 2 3 4 5 ;
set R := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 ;
set Omega := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 ;
set Omega2 := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 ;

set fridgeIngs := 21 22 23 ;

param ingredientCost := 
3 17 0 
3 18 0 
3 19 0 
3 20 0 
3 21 0 
3 22 0 
3 23 0 
3 24 0 
3 25 0 
3 26 0
4 1 0 
4 2 0 
4 3 0 
4 4 1 
4 5 0 
4 6 0 
4 7 0 
4 8 0 
4 9 0 
4 10 0 
4 11 0 
4 12 8.25 
4 13 0 
4 14 0 
4 15 112.5 
4 16 0 
4 17 7 
4 18 0 
4 19 1.67 
4 20 1.67 
4 21 0 
4 22 0 
4 23 0 
4 24 0 
4 25 0 
4 26 0
;

param tableCost := 
1 40 
2 50 
3 55 
4 60 
5 65 
;

param tableSize := 
1 4 
2 6 
3 8 
4 10 
5 12 
;

param penaltyTable := 
1 48 
2 60 
3 66 
4 72 
5 78 
;

param demand :=
1 1 87 
1 2 88 
1 3 89 
1 4 90 
1 5 91 
1 6 92 
1 7 93 
1 8 94 
1 9 95 
1 10 96 
1 11 97 
1 12 98 
1 13 99 
1 14 100 
1 15 101 
1 16 102 
1 17 103 
1 18 104 
1 19 105 
1 20 106 
1 21 107 
1 22 108 
1 23 109 
1 24 110 
1 25 111 
1 26 112 
1 27 113 
1 28 87 
1 29 88 
1 30 89 
1 31 90 
1 32 91 
1 33 92 
1 34 93 
1 35 94 
1 36 95 
1 37 96 
1 38 97 
1 39 98 
1 40 99 
1 41 100 
1 42 101 
1 43 102 
1 44 103 
1 45 104 
1 46 105 
1 47 106 
1 48 107 
1 49 108 
1 50 109 
1 51 110 
1 52 111 
1 53 112 
1 54 113 
1 55 87 
1 56 88 
1 57 89 
1 58 90 
1 59 91 
1 60 92 
1 61 93 
1 62 94 
1 63 95 
1 64 96 
1 65 97 
1 66 98 
1 67 99 
1 68 100 
1 69 101 
1 70 102 
1 71 103 
1 72 104 
1 73 105 
1 74 106 
1 75 107 
1 76 108 
1 77 109 
1 78 110 
1 79 111 
1 80 112 
1 81 113 
1 82 87 
1 83 88 
1 84 89 
1 85 90 
1 86 91 
1 87 92 
1 88 93 
1 89 94 
1 90 95 
1 91 96 
1 92 97 
1 93 98 
1 94 99 
1 95 100 
1 96 101 
1 97 102 
1 98 103 
1 99 104 
1 100 105 
1 101 106 
1 102 107 
1 103 108 
1 104 109 
1 105 110 
1 106 111 
1 107 112 
1 108 113 
1 109 87 
1 110 88 
1 111 89 
1 112 90 
1 113 91 
1 114 92 
1 115 93 
1 116 94 
1 117 95 
1 118 96 
1 119 97 
1 120 98 
1 121 99 
1 122 100 
1 123 101 
1 124 102 
1 125 103 
1 126 104 
1 127 105 
1 128 106 
1 129 107 
1 130 108 
1 131 109 
1 132 110 
1 133 111 
1 134 112 
1 135 113 
1 136 87 
1 137 88 
1 138 89 
1 139 90 
1 140 91 
1 141 92 
1 142 93 
1 143 94 
1 144 95 
1 145 96 
1 146 97 
1 147 98 
1 148 99 
1 149 100 
1 150 101 
1 151 102 
1 152 103 
1 153 104 
1 154 105 
1 155 106 
1 156 107 
1 157 108 
1 158 109 
1 159 110 
1 160 111 
1 161 112 
1 162 113 
1 163 87 
1 164 88 
1 165 89 
1 166 90 
1 167 91 
1 168 92 
1 169 93 
1 170 94 
1 171 95 
1 172 96 
1 173 97 
1 174 98 
1 175 99 
1 176 100 
1 177 101 
1 178 102 
1 179 103 
1 180 104 
1 181 105 
1 182 106 
1 183 107 
1 184 108 
1 185 109 
1 186 110 
1 187 111 
1 188 112 
1 189 113 
1 190 87 
1 191 88 
1 192 89 
1 193 90 
1 194 91 
1 195 92 
1 196 93 
1 197 94 
1 198 95 
1 199 96 
1 200 97 
1 201 98 
1 202 99 
1 203 100 
1 204 101 
1 205 102 
1 206 103 
1 207 104 
1 208 105 
1 209 106 
1 210 107 
1 211 108 
1 212 109 
1 213 110 
1 214 111 
1 215 112 
1 216 113 
1 217 87 
1 218 88 
1 219 89 
1 220 90 
1 221 91 
1 222 92 
1 223 93 
1 224 94 
1 225 95 
1 226 96 
1 227 97 
1 228 98 
1 229 99 
1 230 100 
1 231 101 
1 232 102 
1 233 103 
1 234 104 
1 235 105 
1 236 106 
1 237 107 
1 238 108 
1 239 109 
1 240 110 
1 241 111 
1 242 112 
1 243 113 
1 244 87 
1 245 88 
1 246 89 
1 247 90 
1 248 91 
1 249 92 
1 250 93 
1 251 94 
1 252 95 
1 253 96 
1 254 97 
1 255 98 
1 256 99 
1 257 100 
1 258 101 
1 259 102 
1 260 103 
1 261 104 
1 262 105 
1 263 106 
1 264 107 
1 265 108 
1 266 109 
1 267 110 
1 268 111 
1 269 112 
1 270 113 
1 271 87 
1 272 88 
1 273 89 
1 274 90 
1 275 91 
1 276 92 
1 277 93 
1 278 94 
1 279 95 
1 280 96 
1 281 97 
1 282 98 
1 283 99 
1 284 100 
1 285 101 
1 286 102 
1 287 103 
1 288 104 
1 289 105 
1 290 106 
1 291 107 
1 292 108 
1 293 109 
1 294 110 
1 295 111 
1 296 112 
1 297 113
2 1 1 
2 2 1 
2 3 1 
2 4 1 
2 5 1 
2 6 1 
2 7 1 
2 8 1 
2 9 1 
2 10 1 
2 11 1 
2 12 1 
2 13 1 
2 14 1 
2 15 2 
2 16 2 
2 17 2 
2 18 2 
2 19 2 
2 20 2 
2 21 2 
2 22 2 
2 23 2 
2 24 2 
2 25 2 
2 26 2 
2 27 2 
2 28 2 
2 29 2 
2 30 2 
2 31 2 
2 32 2 
2 33 2 
2 34 2 
2 35 2 
2 36 2 
2 37 2 
2 38 2 
2 39 2 
2 40 2 
2 41 2 
2 42 3 
2 43 3 
2 44 3 
2 45 3 
2 46 3 
2 47 3 
2 48 3 
2 49 3 
2 50 3 
2 51 3 
2 52 3 
2 53 3 
2 54 3 
2 55 3 
2 56 3 
2 57 3 
2 58 3 
2 59 3 
2 60 3 
2 61 3 
2 62 3 
2 63 3 
2 64 3 
2 65 3 
2 66 3 
2 67 3 
2 68 3 
2 69 4 
2 70 4 
2 71 4 
2 72 4 
2 73 4 
2 74 4 
2 75 4 
2 76 4 
2 77 4 
2 78 4 
2 79 4 
2 80 4 
2 81 4 
2 82 4 
2 83 4 
2 84 4 
2 85 4 
2 86 4 
2 87 4 
2 88 4 
2 89 4 
2 90 4 
2 91 4 
2 92 4 
2 93 4 
2 94 4 
2 95 4 
2 96 5 
2 97 5 
2 98 5 
2 99 5 
2 100 5 
2 101 5 
2 102 5 
2 103 5 
2 104 5 
2 105 5 
2 106 5 
2 107 5 
2 108 5 
2 109 5 
2 110 5 
2 111 5 
2 112 5 
2 113 5 
2 114 5 
2 115 5 
2 116 5 
2 117 5 
2 118 5 
2 119 5 
2 120 5 
2 121 5 
2 122 5 
2 123 6 
2 124 6 
2 125 6 
2 126 6 
2 127 6 
2 128 6 
2 129 6 
2 130 6 
2 131 6 
2 132 6 
2 133 6 
2 134 6 
2 135 6 
2 136 6 
2 137 6 
2 138 6 
2 139 6 
2 140 6 
2 141 6 
2 142 6 
2 143 6 
2 144 6 
2 145 6 
2 146 6 
2 147 6 
2 148 6 
2 149 6 
2 150 7 
2 151 7 
2 152 7 
2 153 7 
2 154 7 
2 155 7 
2 156 7 
2 157 7 
2 158 7 
2 159 7 
2 160 7 
2 161 7 
2 162 7 
2 163 7 
2 164 7 
2 165 7 
2 166 7 
2 167 7 
2 168 7 
2 169 7 
2 170 7 
2 171 7 
2 172 7 
2 173 7 
2 174 7 
2 175 7 
2 176 7 
2 177 8 
2 178 8 
2 179 8 
2 180 8 
2 181 8 
2 182 8 
2 183 8 
2 184 8 
2 185 8 
2 186 8 
2 187 8 
2 188 8 
2 189 8 
2 190 8 
2 191 8 
2 192 8 
2 193 8 
2 194 8 
2 195 8 
2 196 8 
2 197 8 
2 198 8 
2 199 8 
2 200 8 
2 201 8 
2 202 8 
2 203 8 
2 204 9 
2 205 9 
2 206 9 
2 207 9 
2 208 9 
2 209 9 
2 210 9 
2 211 9 
2 212 9 
2 213 9 
2 214 9 
2 215 9 
2 216 10 
2 217 9 
2 218 9 
2 219 9 
2 220 9 
2 221 9 
2 222 9 
2 223 9 
2 224 9 
2 225 9 
2 226 9 
2 227 9 
2 228 9 
2 229 9 
2 230 9 
2 231 10 
2 232 10 
2 233 10 
2 234 10 
2 235 10 
2 236 10 
2 237 10 
2 238 10 
2 239 10 
2 240 10 
2 241 10 
2 242 11 
2 243 11 
2 244 9 
2 245 9 
2 246 9 
2 247 9 
2 248 10 
2 249 10 
2 250 10 
2 251 10 
2 252 10 
2 253 10 
2 254 10 
2 255 10 
2 256 10 
2 257 10 
2 258 11 
2 259 11 
2 260 11 
2 261 11 
2 262 11 
2 263 11 
2 264 11 
2 265 11 
2 266 11 
2 267 11 
2 268 12 
2 269 12 
2 270 12 
2 271 10 
2 272 10 
2 273 10 
2 274 10 
2 275 11 
2 276 11 
2 277 11 
2 278 11 
2 279 11 
2 280 11 
2 281 11 
2 282 11 
2 283 11 
2 284 11 
2 285 12 
2 286 12 
2 287 12 
2 288 12 
2 289 12 
2 290 12 
2 291 12 
2 292 12 
2 293 12 
2 294 13 
2 295 13 
2 296 13 
2 297 13 
3 1 87 
3 2 88 
3 3 89 
3 4 90 
3 5 91 
3 6 92 
3 7 93 
3 8 94 
3 9 95 
3 10 96 
3 11 97 
3 12 98 
3 13 99 
3 14 100 
3 15 101 
3 16 102 
3 17 103 
3 18 104 
3 19 105 
3 20 106 
3 21 107 
3 22 108 
3 23 109 
3 24 110 
3 25 111 
3 26 112 
3 27 113 
3 28 87 
3 29 88 
3 30 89 
3 31 90 
3 32 91 
3 33 92 
3 34 93 
3 35 94 
3 36 95 
3 37 96 
3 38 97 
3 39 98 
3 40 99 
3 41 100 
3 42 101 
3 43 102 
3 44 103 
3 45 104 
3 46 105 
3 47 106 
3 48 107 
3 49 108 
3 50 109 
3 51 110 
3 52 111 
3 53 112 
3 54 113 
3 55 87 
3 56 88 
3 57 89 
3 58 90 
3 59 91 
3 60 92 
3 61 93 
3 62 94 
3 63 95 
3 64 96 
3 65 97 
3 66 98 
3 67 99 
3 68 100 
3 69 101 
3 70 102 
3 71 103 
3 72 104 
3 73 105 
3 74 106 
3 75 107 
3 76 108 
3 77 109 
3 78 110 
3 79 111 
3 80 112 
3 81 113 
3 82 87 
3 83 88 
3 84 89 
3 85 90 
3 86 91 
3 87 92 
3 88 93 
3 89 94 
3 90 95 
3 91 96 
3 92 97 
3 93 98 
3 94 99 
3 95 100 
3 96 101 
3 97 102 
3 98 103 
3 99 104 
3 100 105 
3 101 106 
3 102 107 
3 103 108 
3 104 109 
3 105 110 
3 106 111 
3 107 112 
3 108 113 
3 109 87 
3 110 88 
3 111 89 
3 112 90 
3 113 91 
3 114 92 
3 115 93 
3 116 94 
3 117 95 
3 118 96 
3 119 97 
3 120 98 
3 121 99 
3 122 100 
3 123 101 
3 124 102 
3 125 103 
3 126 104 
3 127 105 
3 128 106 
3 129 107 
3 130 108 
3 131 109 
3 132 110 
3 133 111 
3 134 112 
3 135 113 
3 136 87 
3 137 88 
3 138 89 
3 139 90 
3 140 91 
3 141 92 
3 142 93 
3 143 94 
3 144 95 
3 145 96 
3 146 97 
3 147 98 
3 148 99 
3 149 100 
3 150 101 
3 151 102 
3 152 103 
3 153 104 
3 154 105 
3 155 106 
3 156 107 
3 157 108 
3 158 109 
3 159 110 
3 160 111 
3 161 112 
3 162 113 
3 163 87 
3 164 88 
3 165 89 
3 166 90 
3 167 91 
3 168 92 
3 169 93 
3 170 94 
3 171 95 
3 172 96 
3 173 97 
3 174 98 
3 175 99 
3 176 100 
3 177 101 
3 178 102 
3 179 103 
3 180 104 
3 181 105 
3 182 106 
3 183 107 
3 184 108 
3 185 109 
3 186 110 
3 187 111 
3 188 112 
3 189 113 
3 190 87 
3 191 88 
3 192 89 
3 193 90 
3 194 91 
3 195 92 
3 196 93 
3 197 94 
3 198 95 
3 199 96 
3 200 97 
3 201 98 
3 202 99 
3 203 100 
3 204 101 
3 205 102 
3 206 103 
3 207 104 
3 208 105 
3 209 106 
3 210 107 
3 211 108 
3 212 109 
3 213 110 
3 214 111 
3 215 112 
3 216 113 
3 217 87 
3 218 88 
3 219 89 
3 220 90 
3 221 91 
3 222 92 
3 223 93 
3 224 94 
3 225 95 
3 226 96 
3 227 97 
3 228 98 
3 229 99 
3 230 100 
3 231 101 
3 232 102 
3 233 103 
3 234 104 
3 235 105 
3 236 106 
3 237 107 
3 238 108 
3 239 109 
3 240 110 
3 241 111 
3 242 112 
3 243 113 
3 244 87 
3 245 88 
3 246 89 
3 247 90 
3 248 91 
3 249 92 
3 250 93 
3 251 94 
3 252 95 
3 253 96 
3 254 97 
3 255 98 
3 256 99 
3 257 100 
3 258 101 
3 259 102 
3 260 103 
3 261 104 
3 262 105 
3 263 106 
3 264 107 
3 265 108 
3 266 109 
3 267 110 
3 268 111 
3 269 112 
3 270 113 
3 271 87 
3 272 88 
3 273 89 
3 274 90 
3 275 91 
3 276 92 
3 277 93 
3 278 94 
3 279 95 
3 280 96 
3 281 97 
3 282 98 
3 283 99 
3 284 100 
3 285 101 
3 286 102 
3 287 103 
3 288 104 
3 289 105 
3 290 106 
3 291 107 
3 292 108 
3 293 109 
3 294 110 
3 295 111 
3 296 112 
3 297 113
4 1 87 
4 2 88 
4 3 89 
4 4 90 
4 5 91 
4 6 92 
4 7 93 
4 8 94 
4 9 95 
4 10 96 
4 11 97 
4 12 98 
4 13 99 
4 14 100 
4 15 101 
4 16 102 
4 17 103 
4 18 104 
4 19 105 
4 20 106 
4 21 107 
4 22 108 
4 23 109 
4 24 110 
4 25 111 
4 26 112 
4 27 113 
4 28 87 
4 29 88 
4 30 89 
4 31 90 
4 32 91 
4 33 92 
4 34 93 
4 35 94 
4 36 95 
4 37 96 
4 38 97 
4 39 98 
4 40 99 
4 41 100 
4 42 101 
4 43 102 
4 44 103 
4 45 104 
4 46 105 
4 47 106 
4 48 107 
4 49 108 
4 50 109 
4 51 110 
4 52 111 
4 53 112 
4 54 113 
4 55 87 
4 56 88 
4 57 89 
4 58 90 
4 59 91 
4 60 92 
4 61 93 
4 62 94 
4 63 95 
4 64 96 
4 65 97 
4 66 98 
4 67 99 
4 68 100 
4 69 101 
4 70 102 
4 71 103 
4 72 104 
4 73 105 
4 74 106 
4 75 107 
4 76 108 
4 77 109 
4 78 110 
4 79 111 
4 80 112 
4 81 113 
4 82 87 
4 83 88 
4 84 89 
4 85 90 
4 86 91 
4 87 92 
4 88 93 
4 89 94 
4 90 95 
4 91 96 
4 92 97 
4 93 98 
4 94 99 
4 95 100 
4 96 101 
4 97 102 
4 98 103 
4 99 104 
4 100 105 
4 101 106 
4 102 107 
4 103 108 
4 104 109 
4 105 110 
4 106 111 
4 107 112 
4 108 113 
4 109 87 
4 110 88 
4 111 89 
4 112 90 
4 113 91 
4 114 92 
4 115 93 
4 116 94 
4 117 95 
4 118 96 
4 119 97 
4 120 98 
4 121 99 
4 122 100 
4 123 101 
4 124 102 
4 125 103 
4 126 104 
4 127 105 
4 128 106 
4 129 107 
4 130 108 
4 131 109 
4 132 110 
4 133 111 
4 134 112 
4 135 113 
4 136 87 
4 137 88 
4 138 89 
4 139 90 
4 140 91 
4 141 92 
4 142 93 
4 143 94 
4 144 95 
4 145 96 
4 146 97 
4 147 98 
4 148 99 
4 149 100 
4 150 101 
4 151 102 
4 152 103 
4 153 104 
4 154 105 
4 155 106 
4 156 107 
4 157 108 
4 158 109 
4 159 110 
4 160 111 
4 161 112 
4 162 113 
4 163 87 
4 164 88 
4 165 89 
4 166 90 
4 167 91 
4 168 92 
4 169 93 
4 170 94 
4 171 95 
4 172 96 
4 173 97 
4 174 98 
4 175 99 
4 176 100 
4 177 101 
4 178 102 
4 179 103 
4 180 104 
4 181 105 
4 182 106 
4 183 107 
4 184 108 
4 185 109 
4 186 110 
4 187 111 
4 188 112 
4 189 113 
4 190 87 
4 191 88 
4 192 89 
4 193 90 
4 194 91 
4 195 92 
4 196 93 
4 197 94 
4 198 95 
4 199 96 
4 200 97 
4 201 98 
4 202 99 
4 203 100 
4 204 101 
4 205 102 
4 206 103 
4 207 104 
4 208 105 
4 209 106 
4 210 107 
4 211 108 
4 212 109 
4 213 110 
4 214 111 
4 215 112 
4 216 113 
4 217 87 
4 218 88 
4 219 89 
4 220 90 
4 221 91 
4 222 92 
4 223 93 
4 224 94 
4 225 95 
4 226 96 
4 227 97 
4 228 98 
4 229 99 
4 230 100 
4 231 101 
4 232 102 
4 233 103 
4 234 104 
4 235 105 
4 236 106 
4 237 107 
4 238 108 
4 239 109 
4 240 110 
4 241 111 
4 242 112 
4 243 113 
4 244 87 
4 245 88 
4 246 89 
4 247 90 
4 248 91 
4 249 92 
4 250 93 
4 251 94 
4 252 95 
4 253 96 
4 254 97 
4 255 98 
4 256 99 
4 257 100 
4 258 101 
4 259 102 
4 260 103 
4 261 104 
4 262 105 
4 263 106 
4 264 107 
4 265 108 
4 266 109 
4 267 110 
4 268 111 
4 269 112 
4 270 113 
4 271 87 
4 272 88 
4 273 89 
4 274 90 
4 275 91 
4 276 92 
4 277 93 
4 278 94 
4 279 95 
4 280 96 
4 281 97 
4 282 98 
4 283 99 
4 284 100 
4 285 101 
4 286 102 
4 287 103 
4 288 104 
4 289 105 
4 290 106 
4 291 107 
4 292 108 
4 293 109 
4 294 110 
4 295 111 
4 296 112 
4 297 113
;

param generalDemand := 
1 87 
2 88 
3 89 
4 90 
5 91 
6 92 
7 93 
8 94 
9 95 
10 96 
11 97 
12 98 
13 99 
14 100 
15 101 
16 102 
17 103 
18 104 
19 105 
20 106 
21 107 
22 108 
23 109 
24 110 
25 111 
26 112 
27 113 
;

param prob :=
1 0.0003 
2 0.0003 
3 0.0003 
4 0.0006 
5 0.0006 
6 0.0009 
7 0.0012 
8 0.0012 
9 0.0015 
10 0.0018 
11 0.0018 
12 0.0021 
13 0.0021 
14 0.0021 
15 0.0021 
16 0.0018 
17 0.0018 
18 0.0015 
19 0.0015 
20 0.0012 
21 0.0009 
22 0.0006 
23 0.0006 
24 0.0003 
25 0.0003 
26 0.0003 
27 0.0003 
28 0.0016 
29 0.0016 
30 0.0016 
31 0.0032 
32 0.0032 
33 0.0048 
34 0.0064 
35 0.0064 
36 0.008 
37 0.0096 
38 0.0096 
39 0.0112 
40 0.0112 
41 0.0112 
42 0.0112 
43 0.0096 
44 0.0096 
45 0.008 
46 0.008 
47 0.0064 
48 0.0048 
49 0.0032 
50 0.0032 
51 0.0016 
52 0.0016 
53 0.0016 
54 0.0016 
55 0.0021 
56 0.0021 
57 0.0021 
58 0.0042 
59 0.0042 
60 0.0063 
61 0.0084 
62 0.0084 
63 0.0105 
64 0.0126 
65 0.0126 
66 0.0147 
67 0.0147 
68 0.0147 
69 0.0147 
70 0.0126 
71 0.0126 
72 0.0105 
73 0.0105 
74 0.0084 
75 0.0063 
76 0.0042 
77 0.0042 
78 0.0021 
79 0.0021 
80 0.0021 
81 0.0021 
82 0.0019 
83 0.0019 
84 0.0019 
85 0.0038 
86 0.0038 
87 0.0057 
88 0.0076 
89 0.0076 
90 0.0095 
91 0.0114 
92 0.0114 
93 0.0133 
94 0.0133 
95 0.0133 
96 0.0133 
97 0.0114 
98 0.0114 
99 0.0095 
100 0.0095 
101 0.0076 
102 0.0057 
103 0.0038 
104 0.0038 
105 0.0019 
106 0.0019 
107 0.0019 
108 0.0019 
109 0.0015 
110 0.0015 
111 0.0015 
112 0.003 
113 0.003 
114 0.0045 
115 0.006 
116 0.006 
117 0.0075 
118 0.009 
119 0.009 
120 0.0105 
121 0.0105 
122 0.0105 
123 0.0105 
124 0.009 
125 0.009 
126 0.0075 
127 0.0075 
128 0.006 
129 0.0045 
130 0.003 
131 0.003 
132 0.0015 
133 0.0015 
134 0.0015 
135 0.0015 
136 0.0011 
137 0.0011 
138 0.0011 
139 0.0022 
140 0.0022 
141 0.0033 
142 0.0044 
143 0.0044 
144 0.0055 
145 0.0066 
146 0.0066 
147 0.0077 
148 0.0077 
149 0.0077 
150 0.0077 
151 0.0066 
152 0.0066 
153 0.0055 
154 0.0055 
155 0.0044 
156 0.0033 
157 0.0022 
158 0.0022 
159 0.0011 
160 0.0011 
161 0.0011 
162 0.0011 
163 0.0007 
164 0.0007 
165 0.0007 
166 0.0014 
167 0.0014 
168 0.0021 
169 0.0028 
170 0.0028 
171 0.0035 
172 0.0042 
173 0.0042 
174 0.0049 
175 0.0049 
176 0.0049 
177 0.0049 
178 0.0042 
179 0.0042 
180 0.0035 
181 0.0035 
182 0.0028 
183 0.0021 
184 0.0014 
185 0.0014 
186 0.0007 
187 0.0007 
188 0.0007 
189 0.0007 
190 0.0004 
191 0.0004 
192 0.0004 
193 0.0008 
194 0.0008 
195 0.0012 
196 0.0016 
197 0.0016 
198 0.002 
199 0.0024 
200 0.0024 
201 0.0028 
202 0.0028 
203 0.0028 
204 0.0028 
205 0.0024 
206 0.0024 
207 0.002 
208 0.002 
209 0.0016 
210 0.0012 
211 0.0008 
212 0.0008 
213 0.0004 
214 0.0004 
215 0.0004 
216 0.0004 
217 0.0002 
218 0.0002 
219 0.0002 
220 0.0004 
221 0.0004 
222 0.0006 
223 0.0008 
224 0.0008 
225 0.001 
226 0.0012 
227 0.0012 
228 0.0014 
229 0.0014 
230 0.0014 
231 0.0014 
232 0.0012 
233 0.0012 
234 0.001 
235 0.001 
236 0.0008 
237 0.0006 
238 0.0004 
239 0.0004 
240 0.0002 
241 0.0002 
242 0.0002 
243 0.0002 
244 0.0001 
245 0.0001 
246 0.0001 
247 0.0002 
248 0.0002 
249 0.0003 
250 0.0004 
251 0.0004 
252 0.0005 
253 0.0006 
254 0.0006 
255 0.0007 
256 0.0007 
257 0.0007 
258 0.0007 
259 0.0006 
260 0.0006 
261 0.0005 
262 0.0005 
263 0.0004 
264 0.0003 
265 0.0002 
266 0.0002 
267 0.0001 
268 0.0001 
269 0.0001 
270 0.0001 
271 0.0001 
272 0.0001 
273 0.0001 
274 0.0002 
275 0.0002 
276 0.0003 
277 0.0004 
278 0.0004 
279 0.0005 
280 0.0006 
281 0.0006 
282 0.0007 
283 0.0007 
284 0.0007 
285 0.0007 
286 0.0006 
287 0.0006 
288 0.0005 
289 0.0005 
290 0.0004 
291 0.0003 
292 0.0002 
293 0.0002 
294 0.0001 
295 0.0001 
296 0.0001 
297 0.0001
;

param generalProb := 
1 0.01 
2 0.01 
3 0.01 
4 0.02 
5 0.02 
6 0.03 
7 0.04 
8 0.04
9 0.05 
10 0.06 
11 0.06 
12 0.07 
13 0.07 
14 0.07 
15 0.07 
16 0.06 
17 0.06 
18 0.05 
19 0.05 
20 0.04 
21 0.03 
22 0.02 
23 0.02 
24 0.01 
25 0.01 
26 0.01 
27 0.01 
;
